,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Victory_Rate,Total_Battles,Victory_Counts
0,1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,0.2781954887218045,133.0,37.0
1,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,0.38016528925619836,121.0,46.0
2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,0.6742424242424242,132.0,89.0
3,4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,0.56,125.0,70.0
4,5,Charmander,Fire,,39,52,43,60,50,65,1,False,0.49107142857142855,112.0,55.0
5,6,Charmeleon,Fire,,58,64,58,80,65,80,1,False,0.5423728813559322,118.0,64.0
6,7,Charizard,Fire,Flying,78,84,78,109,85,100,1,False,0.8646616541353384,133.0,115.0
7,8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False,0.8561151079136691,139.0,119.0
8,9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False,0.8444444444444444,135.0,114.0
9,10,Squirtle,Water,,44,48,65,50,64,43,1,False,0.1623931623931624,117.0,19.0
10,11,Wartortle,Water,,59,63,80,65,80,58,1,False,0.41843971631205673,141.0,59.0
11,12,Blastoise,Water,,79,83,100,85,105,78,1,False,0.0,0.0,0.0
12,13,Mega Blastoise,Water,,79,103,120,135,115,78,1,False,0.5763888888888888,144.0,83.0
13,14,Caterpie,Bug,,45,30,35,20,20,45,1,False,0.14782608695652175,115.0,17.0
14,15,Metapod,Bug,,50,20,55,25,25,30,1,False,0.09774436090225563,133.0,13.0
15,16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,False,0.625,120.0,75.0
16,17,Weedle,Bug,Poison,40,35,30,20,20,50,1,False,0.23423423423423423,111.0,26.0
17,18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,False,0.13076923076923078,130.0,17.0
18,19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,False,0.625,128.0,80.0
19,20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False,0.9663865546218487,119.0,115.0
20,21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,0.373015873015873,126.0,47.0
21,22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,0.5289256198347108,121.0,64.0
22,23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,0.8615384615384616,130.0,112.0
23,24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False,0.9444444444444444,126.0,119.0
24,25,Rattata,Normal,,30,56,35,25,35,72,1,False,0.48148148148148145,135.0,65.0
25,26,Raticate,Normal,,55,81,60,50,70,97,1,False,0.7214285714285714,140.0,101.0
26,27,Spearow,Normal,Flying,40,60,30,31,31,70,1,False,0.4492753623188406,138.0,62.0
